idSpots,FX,Spots,Time
964,USDPEN,"   3.2203","2018-04-19 08:21:12"
965,EURBRL,"   4.2061","2018-04-19 08:21:12"
966,EURMXN,"  22.2695","2018-04-19 08:21:12"
967,USDMXN,"  17.9827","2018-04-19 08:37:53"
968,USDCOP,2724.7200,"2018-04-19 08:37:53"
969,USDBRL,"   3.3956","2018-04-19 08:37:53"
970,USDPEN,"   3.2203","2018-04-19 08:37:53"
971,EURBRL,"   4.2061","2018-04-19 08:37:53"
972,EURMXN,"  22.2695","2018-04-19 08:37:53"
973,USDMXN,"  17.9827","2018-04-19 08:44:34"
974,USDCOP,2724.7200,"2018-04-19 08:44:34"
975,USDBRL,"   3.3956","2018-04-19 08:44:34"
976,USDPEN,"   3.2203","2018-04-19 08:44:34"
977,EURBRL,"   4.2061","2018-04-19 08:44:34"
978,EURMXN,"  22.2695","2018-04-19 08:44:34"
979,USDMXN,"  17.9827","2018-04-19 08:46:34"
980,USDCOP,2724.7200,"2018-04-19 08:46:34"
981,USDBRL,"   3.3956","2018-04-19 08:46:34"
982,USDPEN,"   3.2203","2018-04-19 08:46:34"
983,EURBRL,"   4.2061","2018-04-19 08:46:34"
984,EURMXN,"  22.2695","2018-04-19 08:46:34"
985,USDMXN,"  17.9827","2018-04-19 08:56:18"
986,USDCOP,2724.7200,"2018-04-19 08:56:18"
987,USDBRL,"   3.3956","2018-04-19 08:56:18"
988,USDPEN,"   3.2203","2018-04-19 08:56:18"
989,EURBRL,"   4.2061","2018-04-19 08:56:18"
990,EURMXN,"  22.2695","2018-04-19 08:56:18"
991,USDMXN,"  17.9827","2018-04-19 08:59:45"
992,USDCOP,2724.7200,"2018-04-19 08:59:45"
993,USDBRL,"   3.3956","2018-04-19 08:59:45"
994,USDPEN,"   3.2203","2018-04-19 08:59:45"
995,EURBRL,"   4.2061","2018-04-19 08:59:45"
996,EURMXN,"  22.2695","2018-04-19 08:59:45"
997,USDMXN,"  17.9827","2018-04-19 10:18:10"
998,USDCOP,2724.7200,"2018-04-19 10:18:10"
999,USDBRL,"   3.3956","2018-04-19 10:18:10"
1000,USDPEN,"   3.2203","2018-04-19 10:18:10"
